filename,width,height,class,xmin,ymin,xmax,ymax
015121792_jpg.rf.d84105edf1e493ba8d03a59eb268a811.jpg,416,416,skip,214,106,237,131
015121792_jpg.rf.d84105edf1e493ba8d03a59eb268a811.jpg,416,416,+2,187,110,211,131
015121792_jpg.rf.d84105edf1e493ba8d03a59eb268a811.jpg,416,416,reverse,162,122,182,149
015293212_jpg.rf.d522303c939f481f6fc589f10ab5c33a.jpg,416,416,1,217,226,234,252
015293212_jpg.rf.d522303c939f481f6fc589f10ab5c33a.jpg,416,416,5,182,227,202,252
015293212_jpg.rf.d522303c939f481f6fc589f10ab5c33a.jpg,416,416,reverse,162,232,174,254
015312042_jpg.rf.81213a233f98fe198d34e00d6ebc2bbe.jpg,416,416,+2,283,153,320,193
015312042_jpg.rf.81213a233f98fe198d34e00d6ebc2bbe.jpg,416,416,8,235,107,268,142
015312042_jpg.rf.81213a233f98fe198d34e00d6ebc2bbe.jpg,416,416,skip,205,93,236,125
016043035_jpg.rf.91b524d26272220d6d588e36d65d4690.jpg,416,416,+4,181,203,222,233
016043035_jpg.rf.91b524d26272220d6d588e36d65d4690.jpg,416,416,1,137,218,168,250
016043035_jpg.rf.91b524d26272220d6d588e36d65d4690.jpg,416,416,9,99,238,136,275
016405969_jpg.rf.b7b118eb946902fa6d071281112bcdbd.jpg,416,416,6,205,117,242,147
016405969_jpg.rf.b7b118eb946902fa6d071281112bcdbd.jpg,416,416,5,180,71,213,102
016405969_jpg.rf.b7b118eb946902fa6d071281112bcdbd.jpg,416,416,skip,152,45,188,74
016659227_jpg.rf.38721a2eaa8d6cb0f1aa6820a24c922f.jpg,416,416,4,195,133,217,155
016659227_jpg.rf.38721a2eaa8d6cb0f1aa6820a24c922f.jpg,416,416,0,169,106,190,129
016659227_jpg.rf.38721a2eaa8d6cb0f1aa6820a24c922f.jpg,416,416,4,150,94,167,119
016712161_jpg.rf.3d351b6684be5e19702ce2e7fcb85882.jpg,416,416,5,174,195,207,234
016712161_jpg.rf.3d351b6684be5e19702ce2e7fcb85882.jpg,416,416,0,130,172,162,210
016712161_jpg.rf.3d351b6684be5e19702ce2e7fcb85882.jpg,416,416,skip,98,164,128,200
016917522_jpg.rf.ef3bc683fd5e5774cb6fee2b233c54df.jpg,416,416,9,242,210,263,235
016917522_jpg.rf.ef3bc683fd5e5774cb6fee2b233c54df.jpg,416,416,8,210,192,235,221
016917522_jpg.rf.ef3bc683fd5e5774cb6fee2b233c54df.jpg,416,416,1,187,185,205,213
017017343_jpg.rf.4b3b5e5246a13e80a36ea443397a60b7.jpg,416,416,1,218,192,245,232
017017343_jpg.rf.4b3b5e5246a13e80a36ea443397a60b7.jpg,416,416,8,145,200,177,236
017027998_jpg.rf.39682fcb8363deb00b1026b1d40d6a44.jpg,416,416,+4,246,58,291,93
017027998_jpg.rf.39682fcb8363deb00b1026b1d40d6a44.jpg,416,416,reverse,212,71,234,116
017027998_jpg.rf.39682fcb8363deb00b1026b1d40d6a44.jpg,416,416,3,166,96,198,129
017051289_jpg.rf.335556089bafa526c955cb6ba73495ad.jpg,416,416,7,266,215,296,259
017051289_jpg.rf.335556089bafa526c955cb6ba73495ad.jpg,416,416,reverse,227,217,248,257
017051289_jpg.rf.335556089bafa526c955cb6ba73495ad.jpg,416,416,5,176,230,209,271
017391988_jpg.rf.3fc84c877d520a7ef7d5a2c520733d74.jpg,416,416,3,297,117,336,148
017391988_jpg.rf.3fc84c877d520a7ef7d5a2c520733d74.jpg,416,416,7,284,75,324,101
017548193_jpg.rf.83169bde6627bfe9bc2d9b0c0c32f203.jpg,416,416,4,262,189,283,209
017548193_jpg.rf.83169bde6627bfe9bc2d9b0c0c32f203.jpg,416,416,9,243,175,263,198
017548193_jpg.rf.83169bde6627bfe9bc2d9b0c0c32f203.jpg,416,416,+2,222,163,245,185
017733719_jpg.rf.516ebbb6e052836990ec935b8a2ba9d9.jpg,416,416,1,309,112,341,143
017733719_jpg.rf.516ebbb6e052836990ec935b8a2ba9d9.jpg,416,416,4,274,86,308,121
017733719_jpg.rf.516ebbb6e052836990ec935b8a2ba9d9.jpg,416,416,skip,236,67,277,100
017833068_jpg.rf.c1ba063334da13e0f039ca1240486173.jpg,416,416,5,310,181,334,204
017833068_jpg.rf.c1ba063334da13e0f039ca1240486173.jpg,416,416,2,270,147,290,172
017833068_jpg.rf.c1ba063334da13e0f039ca1240486173.jpg,416,416,+4,292,163,319,186
017931371_jpg.rf.6c438b7162970b2ea140b6190e588bbe.jpg,416,416,1,274,260,295,284
017931371_jpg.rf.6c438b7162970b2ea140b6190e588bbe.jpg,416,416,2,251,236,274,262
017931371_jpg.rf.6c438b7162970b2ea140b6190e588bbe.jpg,416,416,9,234,224,253,249
018161773_jpg.rf.10e81d7b634822b7efefb0908065c6a0.jpg,416,416,+4,256,144,284,165
018161773_jpg.rf.10e81d7b634822b7efefb0908065c6a0.jpg,416,416,+4,230,136,255,158
018161773_jpg.rf.10e81d7b634822b7efefb0908065c6a0.jpg,416,416,0,202,136,220,158
018621052_jpg.rf.328a58689716a78aa8933eca1427b296.jpg,416,416,7,235,230,255,255
018621052_jpg.rf.328a58689716a78aa8933eca1427b296.jpg,416,416,2,203,227,223,255
018621052_jpg.rf.328a58689716a78aa8933eca1427b296.jpg,416,416,9,174,231,195,256
018851415_jpg.rf.bb6182069215dc09ad50c4bec6b46749.jpg,416,416,3,169,227,191,247
018851415_jpg.rf.bb6182069215dc09ad50c4bec6b46749.jpg,416,416,1,145,199,163,222
018918083_jpg.rf.5024e7f20414288965a485a4aea2a983.jpg,416,416,5,182,176,217,210
018918083_jpg.rf.5024e7f20414288965a485a4aea2a983.jpg,416,416,2,143,139,178,177
019237279_jpg.rf.fdf8918cc791e8128ea78fbc43b4c6f3.jpg,416,416,6,318,246,358,278
019237279_jpg.rf.fdf8918cc791e8128ea78fbc43b4c6f3.jpg,416,416,reverse,283,167,324,199
019326312_jpg.rf.8ce2c3a0ac50f94452606ab54a4eb62a.jpg,416,416,skip,274,121,307,160
019326312_jpg.rf.8ce2c3a0ac50f94452606ab54a4eb62a.jpg,416,416,7,251,67,287,100
019326312_jpg.rf.8ce2c3a0ac50f94452606ab54a4eb62a.jpg,416,416,5,222,33,258,69
019429943_jpg.rf.e9a8e2e5349b1b9fc334471766a3b84e.jpg,416,416,reverse,155,82,174,109
019429943_jpg.rf.e9a8e2e5349b1b9fc334471766a3b84e.jpg,416,416,+4,123,84,149,107
019500614_jpg.rf.12336ef5f0e0571ac0cb4173751ba55a.jpg,416,416,2,163,130,184,154
019500614_jpg.rf.12336ef5f0e0571ac0cb4173751ba55a.jpg,416,416,1,136,119,154,144
019500614_jpg.rf.12336ef5f0e0571ac0cb4173751ba55a.jpg,416,416,5,108,117,126,142
019572304_jpg.rf.2d4ac5e560e2d56a0906638e009bd095.jpg,416,416,3,216,139,235,165
019572304_jpg.rf.2d4ac5e560e2d56a0906638e009bd095.jpg,416,416,5,186,133,204,158
019572304_jpg.rf.2d4ac5e560e2d56a0906638e009bd095.jpg,416,416,1,160,134,182,160
019814338_jpg.rf.5a58c75622a20a22176bc1abc7732515.jpg,416,416,change_color,210,197,237,223
019814338_jpg.rf.5a58c75622a20a22176bc1abc7732515.jpg,416,416,5,191,180,212,203
019814338_jpg.rf.5a58c75622a20a22176bc1abc7732515.jpg,416,416,8,167,170,186,195
019953785_jpg.rf.e44937c9dd3ce1047435e069e801ed14.jpg,416,416,2,239,226,262,253
019953785_jpg.rf.e44937c9dd3ce1047435e069e801ed14.jpg,416,416,+4,216,209,245,233
019953785_jpg.rf.e44937c9dd3ce1047435e069e801ed14.jpg,416,416,8,197,198,214,222
020140150_jpg.rf.993b2f1dd0b510e9abc98bf320eaf20c.jpg,416,416,5,250,129,287,160
020140150_jpg.rf.993b2f1dd0b510e9abc98bf320eaf20c.jpg,416,416,change_color,216,88,259,119
020140150_jpg.rf.993b2f1dd0b510e9abc98bf320eaf20c.jpg,416,416,0,195,63,222,99
020810659_jpg.rf.6412d744894489a2682612334ba4dc41.jpg,416,416,change_color,283,104,309,128
020810659_jpg.rf.6412d744894489a2682612334ba4dc41.jpg,416,416,9,258,89,278,117
020810659_jpg.rf.6412d744894489a2682612334ba4dc41.jpg,416,416,6,237,83,253,108
020852478_jpg.rf.162d56721387206e202e8b63e54bb460.jpg,416,416,9,219,181,255,223
020852478_jpg.rf.162d56721387206e202e8b63e54bb460.jpg,416,416,5,181,164,212,205
020852478_jpg.rf.162d56721387206e202e8b63e54bb460.jpg,416,416,5,147,160,174,195
020942501_jpg.rf.14c1f02ac7a08d6fc4d59853772835e8.jpg,416,416,0,238,69,266,104
020942501_jpg.rf.14c1f02ac7a08d6fc4d59853772835e8.jpg,416,416,5,179,54,210,93
021035215_jpg.rf.6c4a132a5fd51e1dd7f9f94ec90e2f28.jpg,416,416,skip,239,175,282,209
021035215_jpg.rf.6c4a132a5fd51e1dd7f9f94ec90e2f28.jpg,416,416,5,204,120,239,154
021235019_jpg.rf.c74871d3c895fcafdd48233df34caec0.jpg,416,416,+4,256,83,285,104
021235019_jpg.rf.c74871d3c895fcafdd48233df34caec0.jpg,416,416,9,222,91,243,117
021235019_jpg.rf.c74871d3c895fcafdd48233df34caec0.jpg,416,416,change_color,199,98,216,127
021256783_jpg.rf.6520a58f2c9a2c50cd094e68e8541dff.jpg,416,416,5,189,126,208,153
021256783_jpg.rf.6520a58f2c9a2c50cd094e68e8541dff.jpg,416,416,1,151,125,169,148
021256783_jpg.rf.6520a58f2c9a2c50cd094e68e8541dff.jpg,416,416,3,126,132,147,154
021422636_jpg.rf.e6b7cf851bdfffd33c4e7f67c4a9badf.jpg,416,416,2,187,203,209,228
021422636_jpg.rf.e6b7cf851bdfffd33c4e7f67c4a9badf.jpg,416,416,+2,161,195,181,208
021618809_jpg.rf.f14994caa27d648db352e4c144a2cc06.jpg,416,416,change_color,216,128,241,156
021618809_jpg.rf.f14994caa27d648db352e4c144a2cc06.jpg,416,416,9,186,111,208,136
021623467_jpg.rf.eac271deca22495927664127987b6e3d.jpg,416,416,0,310,239,330,260
021623467_jpg.rf.eac271deca22495927664127987b6e3d.jpg,416,416,0,275,217,294,238
021816393_jpg.rf.bb8a18ad7bf0e20844e5eef6a66b0351.jpg,416,416,3,154,136,172,163
021816393_jpg.rf.bb8a18ad7bf0e20844e5eef6a66b0351.jpg,416,416,2,111,137,132,162
022009762_jpg.rf.8470475e473d2532a3313f79bbb1217c.jpg,416,416,9,169,165,195,183
022009762_jpg.rf.8470475e473d2532a3313f79bbb1217c.jpg,416,416,9,155,133,177,157
022322716_jpg.rf.fae5c577b12d2ad708739879df85a3ed.jpg,416,416,1,268,212,286,239
022322716_jpg.rf.fae5c577b12d2ad708739879df85a3ed.jpg,416,416,3,242,199,263,226
022499203_jpg.rf.834bac682123b66b4b3ba52563c15808.jpg,416,416,+4,257,101,299,146
022499203_jpg.rf.834bac682123b66b4b3ba52563c15808.jpg,416,416,2,228,60,267,95
022669846_jpg.rf.9a7da4340d485c2aaa1385cec6b0f533.jpg,416,416,5,147,153,171,180
022669846_jpg.rf.9a7da4340d485c2aaa1385cec6b0f533.jpg,416,416,2,119,148,139,170
022702914_jpg.rf.50128a4032ffb62798e28620b38522e0.jpg,416,416,+2,185,144,222,180
022702914_jpg.rf.50128a4032ffb62798e28620b38522e0.jpg,416,416,2,152,137,178,172
022702914_jpg.rf.50128a4032ffb62798e28620b38522e0.jpg,416,416,0,108,137,140,172
022934144_jpg.rf.be31ae01fd6b00fafb977c78daf052e6.jpg,416,416,+2,302,155,326,181
022934144_jpg.rf.be31ae01fd6b00fafb977c78daf052e6.jpg,416,416,1,263,124,280,148
023403903_jpg.rf.06233d0eeb39a6612f9c30021774dd22.jpg,416,416,8,187,134,221,163
023403903_jpg.rf.06233d0eeb39a6612f9c30021774dd22.jpg,416,416,+2,170,82,204,116
023642458_jpg.rf.ff9865df478ec28eb8ef23f90be4f19c.jpg,416,416,8,182,139,220,172
023642458_jpg.rf.ff9865df478ec28eb8ef23f90be4f19c.jpg,416,416,0,154,104,183,137
023642458_jpg.rf.ff9865df478ec28eb8ef23f90be4f19c.jpg,416,416,0,121,82,150,117
024266349_jpg.rf.5e62a4e5fbf0c65da50849a4bf342772.jpg,416,416,reverse,262,147,302,178
024266349_jpg.rf.5e62a4e5fbf0c65da50849a4bf342772.jpg,416,416,3,234,109,266,145
024276510_jpg.rf.be9068b274a444ee0c88f88cc66fb11f.jpg,416,416,7,208,189,240,232
024313056_jpg.rf.b04afaf06cb85995def1dfe36a81c72e.jpg,416,416,reverse,233,129,259,157
024313056_jpg.rf.b04afaf06cb85995def1dfe36a81c72e.jpg,416,416,5,207,114,227,138
024313056_jpg.rf.b04afaf06cb85995def1dfe36a81c72e.jpg,416,416,2,180,107,200,128
024333291_jpg.rf.c74d09549099c71d9c854bbd6453660e.jpg,416,416,4,280,106,302,128
024333291_jpg.rf.c74d09549099c71d9c854bbd6453660e.jpg,416,416,9,235,114,255,137
024556900_jpg.rf.ac3738f4aeefbc924f5d0a15e550cdff.jpg,416,416,+2,295,155,318,179
024556900_jpg.rf.ac3738f4aeefbc924f5d0a15e550cdff.jpg,416,416,6,276,128,302,152
024681591_jpg.rf.af2874203df71e1585f73d1d22be2143.jpg,416,416,0,152,134,186,169
024681591_jpg.rf.af2874203df71e1585f73d1d22be2143.jpg,416,416,8,110,112,143,146
024681591_jpg.rf.af2874203df71e1585f73d1d22be2143.jpg,416,416,5,76,98,104,135
025003388_jpg.rf.d454b373705e7cbc50d8dde7cc4227e0.jpg,416,416,2,244,165,276,202
025003388_jpg.rf.d454b373705e7cbc50d8dde7cc4227e0.jpg,416,416,2,168,160,199,194
025167848_jpg.rf.91d375bed9ddc2d60b6fd7fffed6179e.jpg,416,416,9,242,95,270,135
025167848_jpg.rf.91d375bed9ddc2d60b6fd7fffed6179e.jpg,416,416,2,197,90,227,131
025169950_jpg.rf.23bd056bed0e13c6790c33675bf538bf.jpg,416,416,8,214,125,244,159
025169950_jpg.rf.23bd056bed0e13c6790c33675bf538bf.jpg,416,416,reverse,172,122,197,162
025169950_jpg.rf.23bd056bed0e13c6790c33675bf538bf.jpg,416,416,0,131,129,163,162
025244487_jpg.rf.8123e8e2ba4073709ad417848bca7b6a.jpg,416,416,6,169,69,198,105
025244487_jpg.rf.8123e8e2ba4073709ad417848bca7b6a.jpg,416,416,9,110,75,146,109
025429298_jpg.rf.be0526559e302f0928a1896d49bc34c8.jpg,416,416,2,204,221,241,252
025429298_jpg.rf.be0526559e302f0928a1896d49bc34c8.jpg,416,416,9,191,186,231,218
025625528_jpg.rf.d0897eb0a66cd77984c452449cb4a5b7.jpg,416,416,9,296,113,325,153
025625528_jpg.rf.d0897eb0a66cd77984c452449cb4a5b7.jpg,416,416,skip,235,102,272,136
025625528_jpg.rf.d0897eb0a66cd77984c452449cb4a5b7.jpg,416,416,0,198,108,227,144
025782859_jpg.rf.174083322e1a74349740791b36cfc753.jpg,416,416,5,159,140,182,158
025782859_jpg.rf.174083322e1a74349740791b36cfc753.jpg,416,416,1,147,108,167,128
025821169_jpg.rf.be6532532a44b6cc0568ba3072a1e5d4.jpg,416,416,0,281,98,302,118
025821169_jpg.rf.be6532532a44b6cc0568ba3072a1e5d4.jpg,416,416,9,251,86,271,107
025821169_jpg.rf.be6532532a44b6cc0568ba3072a1e5d4.jpg,416,416,6,225,80,243,107
025835659_jpg.rf.2e01cf1f0637922be0d831b9bab2992c.jpg,416,416,3,234,226,270,255
025835659_jpg.rf.2e01cf1f0637922be0d831b9bab2992c.jpg,416,416,5,207,183,240,214
025976542_jpg.rf.67a484ca96edf0adb14b00a1d5432ca6.jpg,416,416,7,187,235,210,258
025976542_jpg.rf.67a484ca96edf0adb14b00a1d5432ca6.jpg,416,416,+4,154,197,182,220
025976542_jpg.rf.67a484ca96edf0adb14b00a1d5432ca6.jpg,416,416,0,176,218,194,236
026286601_jpg.rf.b0dca89f483cf71c90fd637a2e854df1.jpg,416,416,8,206,194,236,225
026286601_jpg.rf.b0dca89f483cf71c90fd637a2e854df1.jpg,416,416,+4,148,176,192,208
026580344_jpg.rf.65110b778768d9dc957954b1ddd023d9.jpg,416,416,1,281,215,303,249
026580344_jpg.rf.65110b778768d9dc957954b1ddd023d9.jpg,416,416,2,227,212,260,247
026580344_jpg.rf.65110b778768d9dc957954b1ddd023d9.jpg,416,416,9,189,216,221,251
026770814_jpg.rf.525b26d9ab36ff2995181266467a8460.jpg,416,416,5,154,202,175,225
026770814_jpg.rf.525b26d9ab36ff2995181266467a8460.jpg,416,416,1,129,197,145,221
026967878_jpg.rf.0f2a4c3e39909ec1e439a0a7994be850.jpg,416,416,reverse,183,181,210,197
026967878_jpg.rf.0f2a4c3e39909ec1e439a0a7994be850.jpg,416,416,1,166,156,184,176
026967878_jpg.rf.0f2a4c3e39909ec1e439a0a7994be850.jpg,416,416,1,143,140,160,164
027006947_jpg.rf.30f3b3abca1695bc46eee0321c1f5aad.jpg,416,416,8,278,182,301,201
027006947_jpg.rf.30f3b3abca1695bc46eee0321c1f5aad.jpg,416,416,reverse,256,157,280,175
027039869_jpg.rf.3767e7d53df53656ac6dbafe8eee7187.jpg,416,416,9,161,132,181,157
027039869_jpg.rf.3767e7d53df53656ac6dbafe8eee7187.jpg,416,416,7,134,120,151,140
027039869_jpg.rf.3767e7d53df53656ac6dbafe8eee7187.jpg,416,416,3,110,119,128,139
027046272_jpg.rf.f33e277d8f62f9c7caa71a53e660a3b8.jpg,416,416,skip,195,62,230,97
027046272_jpg.rf.f33e277d8f62f9c7caa71a53e660a3b8.jpg,416,416,3,143,74,178,110
027047922_jpg.rf.b6bc04f9ce63a7f5b524e2c5412ed9d1.jpg,416,416,1,200,80,227,115
027047922_jpg.rf.b6bc04f9ce63a7f5b524e2c5412ed9d1.jpg,416,416,reverse,151,64,181,102
027309686_jpg.rf.241cdd35de771870e2012114416428d5.jpg,416,416,7,288,220,304,243
027309686_jpg.rf.241cdd35de771870e2012114416428d5.jpg,416,416,5,256,217,274,240
027775816_jpg.rf.479fd4c21fcffc05fd08ad45d0acab2f.jpg,416,416,3,263,211,297,242
027775816_jpg.rf.479fd4c21fcffc05fd08ad45d0acab2f.jpg,416,416,7,210,163,239,197
028012133_jpg.rf.1532e8381c691736831f968b8fea436e.jpg,416,416,9,247,187,279,228
028012133_jpg.rf.1532e8381c691736831f968b8fea436e.jpg,416,416,reverse,176,164,204,202
028096723_jpg.rf.c05d074890e2b16aca101c13d7580aaa.jpg,416,416,change_color,206,122,238,163
028096723_jpg.rf.c05d074890e2b16aca101c13d7580aaa.jpg,416,416,0,163,126,193,163
028096723_jpg.rf.c05d074890e2b16aca101c13d7580aaa.jpg,416,416,1,127,140,157,172
028506738_jpg.rf.8c974494c6eb86b4211e4668840ce1ed.jpg,416,416,+2,189,231,215,255
028506738_jpg.rf.8c974494c6eb86b4211e4668840ce1ed.jpg,416,416,5,168,212,190,231
028506738_jpg.rf.8c974494c6eb86b4211e4668840ce1ed.jpg,416,416,change_color,145,203,166,221
028720345_jpg.rf.89f7318be2ce140848d38a5b85799ad6.jpg,416,416,skip,200,150,225,172
028720345_jpg.rf.89f7318be2ce140848d38a5b85799ad6.jpg,416,416,4,184,119,204,140
028720345_jpg.rf.89f7318be2ce140848d38a5b85799ad6.jpg,416,416,5,164,99,187,120
028914419_jpg.rf.6509333c9a3b58216ee0258923a990a3.jpg,416,416,7,282,139,299,160
028914419_jpg.rf.6509333c9a3b58216ee0258923a990a3.jpg,416,416,2,249,142,272,163
029003754_jpg.rf.1d194d093bf37ef9c0c5415f460a3287.jpg,416,416,6,294,121,327,161
029003754_jpg.rf.1d194d093bf37ef9c0c5415f460a3287.jpg,416,416,6,253,103,282,144
029003754_jpg.rf.1d194d093bf37ef9c0c5415f460a3287.jpg,416,416,reverse,213,94,239,133
029102231_jpg.rf.fe2d45826aa6dc1098a0ed31845758ec.jpg,416,416,skip,192,262,217,282
029102231_jpg.rf.fe2d45826aa6dc1098a0ed31845758ec.jpg,416,416,3,171,233,193,258
029397451_jpg.rf.d9e0b0af9c86aa76ec38a05afea20958.jpg,416,416,change_color,176,230,215,263
029397451_jpg.rf.d9e0b0af9c86aa76ec38a05afea20958.jpg,416,416,9,142,210,168,245
029536901_jpg.rf.18012a78a3d48f2444465342aba131ad.jpg,416,416,8,242,223,263,247
029536901_jpg.rf.18012a78a3d48f2444465342aba131ad.jpg,416,416,skip,209,226,232,250
029668912_jpg.rf.a585747bd68c8fb44b3eaa2b35d47fb5.jpg,416,416,+4,282,154,309,180
029668912_jpg.rf.a585747bd68c8fb44b3eaa2b35d47fb5.jpg,416,416,2,249,145,270,169
029668912_jpg.rf.a585747bd68c8fb44b3eaa2b35d47fb5.jpg,416,416,1,223,143,240,163
029903415_jpg.rf.08fe028a02be3813cee6d9a00acea546.jpg,416,416,6,167,168,196,211
029903415_jpg.rf.08fe028a02be3813cee6d9a00acea546.jpg,416,416,skip,121,166,157,205
030688089_jpg.rf.9a959425b9151df68ce076ef25df5c35.jpg,416,416,5,147,142,172,167
030688089_jpg.rf.9a959425b9151df68ce076ef25df5c35.jpg,416,416,8,128,126,150,148
030688089_jpg.rf.9a959425b9151df68ce076ef25df5c35.jpg,416,416,5,106,114,124,139
030924579_jpg.rf.a80e2dd5daccfaa941d9dbad94e68eaa.jpg,416,416,9,286,236,303,262
030924579_jpg.rf.a80e2dd5daccfaa941d9dbad94e68eaa.jpg,416,416,2,258,235,278,261
030924579_jpg.rf.a80e2dd5daccfaa941d9dbad94e68eaa.jpg,416,416,7,227,240,248,264
030955199_jpg.rf.038e1b43db8583cad17c7ab0a6a2dfb3.jpg,416,416,9,295,248,321,268
030955199_jpg.rf.038e1b43db8583cad17c7ab0a6a2dfb3.jpg,416,416,9,266,203,289,225
031038547_jpg.rf.b2ba762beca0430dea6d4322fffdb67b.jpg,416,416,8,246,200,262,220
031038547_jpg.rf.b2ba762beca0430dea6d4322fffdb67b.jpg,416,416,5,213,196,233,219
031038547_jpg.rf.b2ba762beca0430dea6d4322fffdb67b.jpg,416,416,+2,185,200,212,220
031072494_jpg.rf.a6d456115fcf376f355ab67d8560fd88.jpg,416,416,reverse,267,84,284,109
031072494_jpg.rf.a6d456115fcf376f355ab67d8560fd88.jpg,416,416,2,233,83,256,104
031380916_jpg.rf.cb33a371014780ef9c089535a90e8a81.jpg,416,416,reverse,169,90,207,117
031380916_jpg.rf.cb33a371014780ef9c089535a90e8a81.jpg,416,416,5,135,62,164,94
031380916_jpg.rf.cb33a371014780ef9c089535a90e8a81.jpg,416,416,3,96,47,126,79
031461467_jpg.rf.5fe4787566cd44cc8d1c17ff6ecc7404.jpg,416,416,7,228,151,251,170
031461467_jpg.rf.5fe4787566cd44cc8d1c17ff6ecc7404.jpg,416,416,2,209,126,233,150
031469381_jpg.rf.064ba44cb769baef6722f27da4250333.jpg,416,416,1,143,69,170,105
031469381_jpg.rf.064ba44cb769baef6722f27da4250333.jpg,416,416,0,60,85,93,124
031552577_jpg.rf.883fd4e796c7f15463689c6dd402d4cd.jpg,416,416,skip,215,139,252,178
031552577_jpg.rf.883fd4e796c7f15463689c6dd402d4cd.jpg,416,416,0,143,171,173,208
031575919_jpg.rf.b627c4a0cbbb316b60801e733b261427.jpg,416,416,4,269,209,297,243
031575919_jpg.rf.b627c4a0cbbb316b60801e733b261427.jpg,416,416,1,228,202,252,238
031575919_jpg.rf.b627c4a0cbbb316b60801e733b261427.jpg,416,416,1,189,205,213,239
031956567_jpg.rf.8ff459c36b638b80cf83444f481ca028.jpg,416,416,reverse,188,216,215,233
031956567_jpg.rf.8ff459c36b638b80cf83444f481ca028.jpg,416,416,+4,177,183,204,208
031968613_jpg.rf.71809ae088b46068ce0f06bffef9e580.jpg,416,416,8,216,243,241,267
031968613_jpg.rf.71809ae088b46068ce0f06bffef9e580.jpg,416,416,reverse,199,226,223,242
032125727_jpg.rf.e79d7a64eea2f2613d02528ac105db3e.jpg,416,416,+4,294,107,326,129
032125727_jpg.rf.e79d7a64eea2f2613d02528ac105db3e.jpg,416,416,+2,257,99,284,121
032125727_jpg.rf.e79d7a64eea2f2613d02528ac105db3e.jpg,416,416,9,234,103,254,128
032293383_jpg.rf.9d226745dfe748f3160cd415beb82fe7.jpg,416,416,8,238,145,272,178
032293383_jpg.rf.9d226745dfe748f3160cd415beb82fe7.jpg,416,416,6,214,104,252,141
032293383_jpg.rf.9d226745dfe748f3160cd415beb82fe7.jpg,416,416,1,190,74,218,105
032383695_jpg.rf.06ad050b219288b3f508f46212471e12.jpg,416,416,2,193,184,216,208
032383695_jpg.rf.06ad050b219288b3f508f46212471e12.jpg,416,416,0,174,156,196,178
032383695_jpg.rf.06ad050b219288b3f508f46212471e12.jpg,416,416,9,155,136,174,164
032400692_jpg.rf.4d42db1fddd70d969f0be9e248e83c44.jpg,416,416,change_color,259,201,301,231
032400692_jpg.rf.4d42db1fddd70d969f0be9e248e83c44.jpg,416,416,1,246,155,280,185
032400692_jpg.rf.4d42db1fddd70d969f0be9e248e83c44.jpg,416,416,reverse,217,124,254,150
032936188_jpg.rf.96bc5999b7f19c2697931dd95417fc04.jpg,416,416,1,327,231,361,261
032936188_jpg.rf.96bc5999b7f19c2697931dd95417fc04.jpg,416,416,1,300,195,326,227
032936188_jpg.rf.96bc5999b7f19c2697931dd95417fc04.jpg,416,416,+2,260,168,296,202
032936756_jpg.rf.f49bf5cdff5d86beaac58414586e5b38.jpg,416,416,8,138,113,170,150
032936756_jpg.rf.f49bf5cdff5d86beaac58414586e5b38.jpg,416,416,6,72,118,109,161
